ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
21,26,0.70865,0.80769,21; 11; 18; 17; 26; 17; 12; 10
39,53,0.76209,0.73585,39; 9; 8; 17; 53; 8; 15; 10
12,63,0.20412,0.19048,12; 18; 17; 28; 63; 7; 6; 5
32,82,0.52689,0.39024,32; 12; 12; 19; 82; 3; 5; 3
37,42,0.92453,0.88095,37; 7; 7; 9; 42; 5; 7; 6
24,31,0.76657,0.77419,24; 18; 21; 14; 31; 10; 9; 5
15,31,0.50032,0.48387,15; 10; 22; 7; 31; 17; 5; 20
5,42,0.11637,0.11905,5; 11; 16; 21; 42; 12; 12; 12
11,32,0.35056,0.34375,11; 3; 6; 11; 32; 17; 13; 18
38,42,0.85973,0.90476,38; 10; 10; 20; 42; 7; 4; 15
7,31,0.22314,0.22581,7; 23; 7; 28; 31; 22; 14; 14
21,42,0.50112,0.5,21; 17; 12; 7; 42; 4; 5; 9
32,78,0.56796,0.41026,32; 18; 13; 15; 78; 6; 4; 3
58,77,0.85031,0.75325,58; 13; 4; 6; 77; 5; 6; 4
47,64,0.78147,0.73438,47; 3; 8; 14; 64; 7; 7; 9
8,82,0.1985,0.09756,8; 27; 21; 10; 82; 5; 4; 5
26,42,0.64576,0.61905,26; 15; 8; 13; 42; 17; 6; 14
27,31,0.74221,0.87097,27; 16; 9; 13; 31; 5; 3; 3
6,9,0.23876,0.66667,6; 25; 7; 18; 9; 13; 19; 27
15,31,0.50949,0.48387,15; 15; 25; 22; 31; 9; 3; 11
43,78,0.68976,0.55128,43; 11; 12; 3; 78; 4; 6; 6
29,42,0.69656,0.69048,29; 9; 7; 6; 42; 12; 5; 3
46,75,0.67618,0.61333,46; 5; 5; 17; 75; 6; 5; 6
8,9,0.37889,0.88889,8; 29; 5; 7; 9; 21; 25; 24
6,32,0.22932,0.1875,6; 23; 23; 18; 32; 13; 19; 16
7,9,0.3599,0.77778,7; 20; 30; 20; 9; 29; 20; 14
32,70,0.55638,0.45714,32; 15; 3; 3; 70; 8; 9; 3
7,9,0.33606,0.77778,7; 19; 24; 27; 9; 5; 8; 9
36,70,0.59907,0.51429,36; 18; 8; 17; 70; 6; 9; 7
10,77,0.23291,0.12987,10; 19; 21; 17; 77; 5; 4; 4
60,78,0.85728,0.76923,60; 9; 4; 4; 78; 3; 6; 3
39,64,0.65777,0.60938,39; 17; 6; 14; 64; 3; 6; 11
34,53,0.61415,0.64151,34; 7; 15; 19; 53; 4; 13; 3
7,9,0.36128,0.77778,7; 26; 21; 21; 9; 23; 16; 17
14,42,0.34755,0.33333,14; 5; 25; 9; 42; 6; 10; 14
46,70,0.74555,0.65714,46; 6; 15; 8; 70; 7; 8; 3
26,49,0.54663,0.53061,26; 4; 6; 5; 49; 5; 5; 11
5,10,0.28886,0.5,5; 20; 21; 25; 10; 3; 27; 20
9,78,0.21237,0.11538,9; 24; 21; 26; 78; 4; 3; 6
80,82,0.77992,0.97561,80; 6; 3; 3; 82; 5; 4; 3
62,64,0.93559,0.96875,62; 5; 10; 6; 64; 8; 5; 4
34,49,0.76187,0.69388,34; 19; 9; 13; 49; 12; 15; 14
16,64,0.29529,0.25,16; 4; 24; 5; 64; 8; 7; 6
19,53,0.37299,0.35849,19; 14; 10; 4; 53; 6; 11; 5
13,49,0.25649,0.26531,13; 19; 14; 9; 49; 16; 14; 7
13,26,0.51052,0.5,13; 7; 28; 20; 26; 24; 15; 18
27,53,0.50878,0.50943,27; 6; 13; 3; 53; 8; 14; 4
39,42,0.79726,0.92857,39; 8; 5; 11; 42; 14; 4; 15
8,9,0.37917,0.88889,8; 27; 8; 17; 9; 9; 26; 17
31,53,0.63118,0.58491,31; 3; 12; 5; 53; 8; 15; 12
6,9,0.36172,0.66667,6; 24; 17; 19; 9; 17; 3; 8
8,32,0.30395,0.25,8; 14; 20; 21; 32; 20; 22; 16
8,32,0.2866,0.25,8; 20; 30; 13; 32; 11; 8; 14
8,31,0.30276,0.25806,8; 24; 15; 15; 31; 13; 3; 10
24,31,0.73935,0.77419,24; 23; 16; 22; 31; 16; 21; 6
62,64,0.93326,0.96875,62; 6; 8; 8; 64; 4; 6; 3
43,48,0.81968,0.89583,43; 3; 7; 11; 48; 6; 16; 10
6,9,0.32981,0.66667,6; 25; 7; 17; 9; 10; 24; 27
32,77,0.57006,0.41558,32; 14; 11; 10; 77; 5; 4; 6
21,26,0.82253,0.80769,21; 14; 9; 23; 26; 4; 8; 5
14,48,0.3154,0.29167,14; 14; 16; 5; 48; 8; 9; 14
17,63,0.28906,0.26984,17; 8; 5; 26; 63; 5; 8; 5
17,64,0.29522,0.26562,17; 17; 26; 24; 64; 6; 11; 11
54,63,0.9104,0.85714,54; 9; 7; 7; 63; 3; 7; 5
7,49,0.14151,0.14286,7; 13; 19; 28; 49; 14; 5; 15
50,78,0.83815,0.64103,50; 14; 14; 5; 78; 3; 4; 6
9,49,0.1585,0.18367,9; 7; 16; 6; 49; 6; 13; 10
16,48,0.34947,0.33333,16; 16; 12; 26; 48; 12; 11; 11
25,31,0.72418,0.80645,25; 8; 5; 16; 31; 9; 10; 14
11,31,0.36696,0.35484,11; 10; 27; 26; 31; 14; 22; 22
6,70,0.13705,0.08571,6; 22; 15; 7; 70; 8; 7; 9
6,26,0.2527,0.23077,6; 15; 6; 23; 26; 22; 19; 15
41,64,0.69104,0.64062,41; 18; 18; 12; 64; 8; 6; 7
47,49,0.8469,0.95918,47; 4; 12; 11; 49; 12; 3; 16
14,53,0.27022,0.26415,14; 18; 8; 21; 53; 6; 4; 15
70,77,0.81223,0.90909,70; 5; 7; 4; 77; 7; 4; 4
11,42,0.28235,0.2619,11; 26; 24; 18; 42; 5; 13; 7
6,31,0.26101,0.19355,6; 22; 14; 10; 31; 10; 3; 17
36,49,0.76365,0.73469,36; 10; 8; 11; 49; 14; 12; 6
16,82,0.32105,0.19512,16; 22; 16; 14; 82; 4; 5; 4
5,32,0.179,0.15625,5; 8; 26; 17; 32; 14; 12; 3
7,10,0.39329,0.7,7; 4; 7; 13; 10; 25; 18; 4
36,48,0.76966,0.75,36; 15; 6; 4; 48; 9; 3; 7
36,70,0.63379,0.51429,36; 14; 10; 14; 70; 9; 9; 7
8,31,0.29901,0.25806,8; 30; 10; 12; 31; 19; 8; 13
6,70,0.10132,0.08571,6; 11; 10; 19; 70; 8; 9; 4
11,32,0.34789,0.34375,11; 29; 10; 6; 32; 16; 8; 18
8,9,0.37704,0.88889,8; 26; 30; 30; 9; 11; 19; 9
14,42,0.38325,0.33333,14; 19; 25; 22; 42; 9; 13; 18
20,63,0.36091,0.31746,20; 14; 24; 10; 63; 3; 4; 11
17,78,0.33566,0.21795,17; 22; 11; 11; 78; 3; 6; 5
7,10,0.36718,0.7,7; 8; 13; 11; 10; 3; 7; 22
7,10,0.37876,0.7,7; 24; 28; 9; 10; 9; 16; 3
17,53,0.29461,0.32075,17; 11; 9; 17; 53; 14; 11; 4
13,77,0.24869,0.16883,13; 26; 11; 27; 77; 7; 3; 4
7,9,0.34816,0.77778,7; 18; 12; 28; 9; 12; 10; 19
14,31,0.42641,0.45161,14; 23; 25; 19; 31; 17; 6; 16
8,9,0.37114,0.88889,8; 27; 20; 4; 9; 25; 8; 24
8,64,0.16618,0.125,8; 17; 6; 16; 64; 7; 4; 5
17,26,0.63052,0.65385,17; 11; 17; 6; 26; 8; 11; 7
32,63,0.54522,0.50794,32; 7; 14; 18; 63; 9; 3; 9
37,64,0.63623,0.57812,37; 3; 16; 9; 64; 9; 5; 9
48,49,0.81359,0.97959,48; 6; 12; 15; 49; 3; 8; 12
9,10,0.43224,0.9,9; 7; 22; 17; 10; 7; 7; 25
34,78,0.55616,0.4359,34; 6; 12; 11; 78; 4; 6; 4
68,77,0.79831,0.88312,68; 5; 4; 3; 77; 4; 7; 3
27,32,0.76935,0.84375,27; 20; 8; 8; 32; 15; 3; 8
9,63,0.20604,0.14286,9; 9; 7; 22; 63; 9; 3; 3
36,70,0.6114,0.51429,36; 7; 8; 6; 70; 4; 8; 6
8,53,0.18946,0.15094,8; 26; 6; 20; 53; 6; 10; 12
24,26,0.84488,0.92308,24; 17; 10; 8; 26; 22; 5; 20
29,32,0.76603,0.90625,29; 12; 7; 21; 32; 19; 9; 12
70,82,0.71746,0.85366,70; 4; 7; 4; 82; 4; 5; 4
8,10,0.43099,0.8,8; 23; 23; 3; 10; 8; 7; 22
57,64,0.97437,0.89062,57; 12; 3; 5; 64; 8; 3; 4
30,78,0.51199,0.38462,30; 6; 16; 13; 78; 5; 4; 6
12,64,0.1702,0.1875,12; 16; 20; 23; 64; 10; 3; 5
52,64,0.88181,0.8125,52; 15; 15; 9; 64; 4; 11; 3
10,70,0.19718,0.14286,10; 21; 19; 23; 70; 5; 4; 5
34,53,0.64281,0.64151,34; 19; 5; 5; 53; 3; 9; 9
8,26,0.31389,0.30769,8; 8; 25; 4; 26; 23; 15; 23
5,10,0.3667,0.5,5; 18; 25; 15; 10; 28; 14; 19
6,75,0.15508,0.08,6; 24; 22; 9; 75; 3; 7; 7
26,63,0.46422,0.4127,26; 6; 18; 17; 63; 8; 3; 3
33,49,0.69772,0.67347,33; 18; 7; 8; 49; 15; 11; 4
51,53,0.84005,0.96226,51; 5; 11; 14; 53; 11; 5; 8
6,10,0.33712,0.6,6; 29; 5; 15; 10; 4; 18; 12
39,49,0.79932,0.79592,39; 4; 7; 14; 49; 15; 15; 14
22,53,0.42033,0.41509,22; 9; 6; 10; 53; 4; 10; 7
45,82,0.71914,0.54878,45; 5; 7; 15; 82; 4; 5; 4
8,10,0.42568,0.8,8; 7; 28; 8; 10; 19; 6; 11
34,82,0.55575,0.41463,34; 10; 8; 18; 82; 5; 5; 5
7,63,0.12996,0.11111,7; 24; 27; 9; 63; 4; 10; 11
13,31,0.41153,0.41935,13; 26; 5; 15; 31; 22; 20; 22
5,9,0.26808,0.55556,5; 18; 7; 6; 9; 20; 14; 7
20,42,0.48063,0.47619,20; 17; 9; 15; 42; 8; 5; 14
23,26,0.79226,0.88462,23; 6; 11; 24; 26; 19; 6; 17
8,63,0.1837,0.12698,8; 6; 8; 23; 63; 10; 6; 10
8,10,0.40753,0.8,8; 12; 18; 17; 10; 23; 21; 5
5,77,0.12811,0.06494,5; 21; 22; 9; 77; 3; 5; 7
8,10,0.43656,0.8,8; 8; 10; 7; 10; 20; 22; 26
5,10,0.29335,0.5,5; 14; 8; 15; 10; 22; 7; 21
39,49,0.77548,0.79592,39; 12; 3; 5; 49; 6; 11; 12
7,48,0.14216,0.14583,7; 6; 5; 3; 48; 5; 7; 12
28,48,0.62667,0.58333,28; 7; 16; 6; 48; 11; 13; 9
7,26,0.28739,0.26923,7; 4; 17; 15; 26; 3; 15; 3
34,49,0.71834,0.69388,34; 15; 6; 8; 49; 12; 11; 13
43,70,0.73609,0.61429,43; 3; 10; 13; 70; 6; 3; 3
75,77,0.84465,0.97403,75; 5; 3; 4; 77; 6; 6; 4
5,42,0.12283,0.11905,5; 20; 6; 8; 42; 16; 14; 17
5,9,0.30957,0.55556,5; 23; 16; 21; 9; 18; 12; 11
42,64,0.71439,0.65625,42; 13; 12; 4; 64; 8; 7; 11
13,49,0.26427,0.26531,13; 22; 14; 4; 49; 13; 13; 14
17,63,0.27619,0.26984,17; 27; 26; 17; 63; 4; 5; 9
50,64,0.80476,0.78125,50; 8; 9; 14; 64; 10; 4; 8
64,75,0.88536,0.85333,64; 11; 11; 10; 75; 5; 4; 4
60,70,0.91362,0.85714,60; 4; 11; 10; 70; 7; 5; 7
38,42,0.85877,0.90476,38; 14; 19; 11; 42; 13; 14; 10
52,63,0.84373,0.8254,52; 4; 11; 11; 63; 4; 3; 3
38,78,0.65979,0.48718,38; 3; 5; 11; 78; 6; 5; 3
10,49,0.23342,0.20408,10; 19; 14; 18; 49; 15; 11; 10
6,31,0.25044,0.19355,6; 9; 29; 21; 31; 17; 3; 22
24,49,0.49702,0.4898,24; 15; 21; 11; 49; 11; 4; 14
39,48,0.77669,0.8125,39; 17; 10; 7; 48; 12; 5; 10
32,53,0.62459,0.60377,32; 12; 10; 9; 53; 8; 8; 15
57,77,0.87847,0.74026,57; 9; 4; 6; 77; 6; 6; 3
15,32,0.4751,0.46875,15; 13; 14; 4; 32; 13; 22; 8
60,77,0.87367,0.77922,60; 3; 9; 8; 77; 5; 6; 6
13,26,0.47555,0.5,13; 28; 17; 4; 26; 15; 6; 15
17,32,0.51566,0.53125,17; 6; 9; 10; 32; 6; 6; 15
44,63,0.75151,0.69841,44; 7; 13; 9; 63; 4; 11; 7
7,77,0.17607,0.09091,7; 24; 12; 11; 77; 3; 4; 6
36,78,0.62441,0.46154,36; 5; 9; 5; 78; 6; 4; 4
29,48,0.64667,0.60417,29; 14; 6; 23; 48; 8; 13; 14
55,78,0.79592,0.70513,55; 7; 5; 14; 78; 3; 4; 6
13,70,0.23902,0.18571,13; 24; 22; 16; 70; 5; 7; 8
48,82,0.7382,0.58537,48; 13; 10; 4; 82; 5; 3; 4
46,63,0.81818,0.73016,46; 11; 7; 6; 63; 4; 4; 9
25,31,0.71284,0.80645,25; 5; 6; 13; 31; 17; 13; 21
26,64,0.46274,0.40625,26; 21; 3; 6; 64; 6; 10; 6
15,49,0.31539,0.30612,15; 13; 17; 26; 49; 11; 10; 4
28,49,0.57897,0.57143,28; 16; 9; 17; 49; 15; 6; 9
13,32,0.45806,0.40625,13; 9; 8; 19; 32; 7; 19; 13
8,32,0.25653,0.25,8; 21; 26; 12; 32; 16; 4; 18
41,64,0.71665,0.64062,41; 14; 12; 6; 64; 3; 5; 3
72,82,0.82989,0.87805,72; 8; 3; 6; 82; 5; 4; 4
8,48,0.19887,0.16667,8; 28; 3; 13; 48; 3; 5; 15
5,64,0.08375,0.07812,5; 27; 31; 17; 64; 7; 4; 5
23,32,0.71945,0.71875,23; 12; 21; 15; 32; 20; 22; 8
7,10,0.3468,0.7,7; 13; 27; 6; 10; 26; 23; 18
34,48,0.79626,0.70833,34; 15; 13; 15; 48; 7; 16; 3
69,77,0.81287,0.8961,69; 6; 3; 7; 77; 7; 5; 6
36,42,0.88468,0.85714,36; 18; 19; 8; 42; 7; 18; 10
33,48,0.7041,0.6875,33; 8; 12; 21; 48; 5; 10; 8
13,31,0.44528,0.41935,13; 16; 3; 10; 31; 3; 17; 15
5,10,0.34562,0.5,5; 20; 30; 11; 10; 26; 14; 8
38,63,0.63106,0.60317,38; 16; 3; 13; 63; 8; 7; 6
21,31,0.65825,0.67742,21; 9; 5; 4; 31; 19; 19; 6
53,78,0.77223,0.67949,53; 14; 14; 13; 78; 4; 4; 6
44,48,0.83466,0.91667,44; 11; 5; 4; 48; 4; 12; 14
30,31,0.81428,0.96774,30; 15; 13; 17; 31; 22; 19; 21
11,49,0.25518,0.22449,11; 19; 28; 28; 49; 14; 12; 3
40,82,0.64885,0.4878,40; 16; 6; 17; 82; 3; 5; 5
10,42,0.25381,0.2381,10; 4; 19; 24; 42; 14; 10; 10
68,75,0.82332,0.90667,68; 9; 9; 8; 75; 7; 6; 3
6,9,0.34571,0.66667,6; 16; 4; 23; 9; 5; 7; 5
67,82,0.77327,0.81707,67; 5; 3; 9; 82; 4; 4; 5
7,10,0.38891,0.7,7; 13; 17; 30; 10; 24; 23; 24
16,75,0.31484,0.21333,16; 11; 16; 18; 75; 7; 6; 5
35,64,0.57113,0.54688,35; 10; 20; 7; 64; 9; 3; 3
26,53,0.50105,0.49057,26; 18; 6; 23; 53; 14; 6; 14
49,82,0.66079,0.59756,49; 14; 10; 7; 82; 3; 4; 4
6,26,0.24191,0.23077,6; 11; 6; 24; 26; 20; 12; 19
42,82,0.68724,0.5122,42; 12; 9; 13; 82; 5; 3; 5
8,82,0.16147,0.09756,8; 10; 15; 16; 82; 4; 5; 4
23,26,0.7978,0.88462,23; 8; 5; 4; 26; 11; 7; 19
7,10,0.39645,0.7,7; 25; 19; 28; 10; 19; 26; 6
20,48,0.42847,0.41667,20; 21; 10; 12; 48; 5; 10; 15
56,78,0.84065,0.71795,56; 12; 5; 5; 78; 5; 4; 4
6,32,0.23632,0.1875,6; 10; 26; 3; 32; 9; 4; 4
5,26,0.22557,0.19231,5; 12; 14; 15; 26; 20; 8; 3
16,63,0.29902,0.25397,16; 3; 12; 27; 63; 4; 11; 8
42,75,0.66201,0.56,42; 12; 7; 15; 75; 4; 4; 4
25,26,0.8057,0.96154,25; 6; 23; 4; 26; 24; 12; 24
55,63,0.92,0.87302,55; 4; 11; 6; 63; 11; 4; 11
5,53,0.10655,0.09434,5; 25; 25; 4; 53; 5; 14; 6
5,49,0.07142,0.10204,5; 5; 17; 21; 49; 6; 4; 14
16,53,0.28901,0.30189,16; 5; 6; 27; 53; 9; 13; 5
37,77,0.61179,0.48052,37; 7; 8; 8; 77; 3; 6; 6
54,63,0.94103,0.85714,54; 8; 8; 13; 63; 4; 8; 8
42,53,0.80604,0.79245,42; 11; 15; 16; 53; 13; 9; 12
45,64,0.74972,0.70312,45; 3; 8; 11; 64; 10; 3; 8
13,48,0.28514,0.27083,13; 27; 21; 23; 48; 5; 7; 15
49,78,0.75612,0.62821,49; 14; 14; 12; 78; 6; 5; 3
23,42,0.54013,0.54762,23; 12; 3; 18; 42; 12; 9; 11
16,42,0.3675,0.38095,16; 12; 27; 20; 42; 9; 18; 5
30,82,0.51239,0.36585,30; 19; 7; 4; 82; 5; 4; 5
43,70,0.7235,0.61429,43; 5; 14; 14; 70; 7; 4; 6
7,32,0.24909,0.21875,7; 6; 26; 6; 32; 3; 9; 5
51,75,0.82749,0.68,51; 13; 15; 3; 75; 7; 5; 5
6,64,0.06972,0.09375,6; 14; 21; 24; 64; 4; 6; 11
42,49,0.79532,0.85714,42; 9; 11; 16; 49; 10; 7; 14
40,53,0.77365,0.75472,40; 4; 7; 7; 53; 8; 14; 7
5,26,0.22717,0.19231,5; 4; 21; 14; 26; 18; 21; 9
5,78,0.13205,0.0641,5; 8; 17; 31; 78; 3; 5; 6
55,64,0.89665,0.85938,55; 4; 10; 7; 64; 6; 3; 10
12,82,0.25869,0.14634,12; 10; 8; 26; 82; 5; 4; 4
27,49,0.53703,0.55102,27; 5; 6; 13; 49; 16; 14; 11
5,42,0.11758,0.11905,5; 29; 23; 9; 42; 17; 3; 6
7,9,0.33573,0.77778,7; 21; 11; 25; 9; 25; 8; 4
27,49,0.56796,0.55102,27; 13; 17; 5; 49; 13; 8; 10
7,75,0.07825,0.09333,7; 17; 16; 27; 75; 7; 7; 6
19,48,0.39292,0.39583,19; 8; 3; 14; 48; 15; 8; 7
36,77,0.59465,0.46753,36; 13; 10; 4; 77; 6; 4; 4
20,42,0.49205,0.47619,20; 14; 11; 11; 42; 7; 10; 18
7,10,0.39977,0.7,7; 11; 12; 19; 10; 9; 4; 16
58,63,0.97812,0.92063,58; 5; 4; 4; 63; 8; 11; 11
51,75,0.82846,0.68,51; 8; 15; 7; 75; 6; 5; 5
67,70,0.90356,0.95714,67; 4; 6; 4; 70; 9; 5; 9
43,48,0.82767,0.89583,43; 12; 16; 15; 48; 5; 7; 16
69,70,0.89795,0.98571,69; 4; 3; 3; 70; 9; 9; 4
12,42,0.2708,0.28571,12; 25; 28; 14; 42; 14; 3; 7
62,63,0.96905,0.98413,62; 8; 7; 7; 63; 7; 7; 3
40,78,0.61037,0.51282,40; 16; 18; 9; 78; 5; 4; 3
35,48,0.77159,0.72917,35; 15; 21; 16; 48; 11; 9; 8
44,63,0.70427,0.69841,44; 5; 15; 7; 63; 6; 7; 10
50,53,0.82761,0.9434,50; 11; 16; 8; 53; 7; 15; 5
8,9,0.39091,0.88889,8; 5; 6; 11; 9; 17; 7; 26
28,82,0.48421,0.34146,28; 20; 9; 8; 82; 3; 4; 4
5,26,0.1878,0.19231,5; 31; 18; 5; 26; 10; 8; 13
9,32,0.34077,0.28125,9; 13; 16; 23; 32; 16; 15; 11
6,9,0.32376,0.66667,6; 21; 14; 3; 9; 5; 4; 3
55,77,0.88537,0.71429,55; 11; 5; 14; 77; 7; 6; 7
54,75,0.85682,0.72,54; 6; 12; 14; 75; 7; 6; 5
28,49,0.53082,0.57143,28; 15; 12; 7; 49; 8; 3; 16
15,53,0.28097,0.28302,15; 6; 24; 24; 53; 6; 8; 8
46,64,0.79412,0.71875,46; 3; 5; 11; 64; 3; 5; 10
34,48,0.78055,0.70833,34; 10; 7; 15; 48; 9; 6; 4
11,26,0.39201,0.42308,11; 22; 3; 17; 26; 24; 9; 8
19,31,0.61791,0.6129,19; 21; 20; 3; 31; 12; 20; 5
60,64,0.94784,0.9375,60; 7; 10; 11; 64; 3; 4; 9
37,53,0.72288,0.69811,37; 19; 7; 13; 53; 4; 7; 11
32,75,0.55278,0.42667,32; 4; 8; 15; 75; 6; 7; 6
51,63,0.82719,0.80952,51; 4; 5; 13; 63; 4; 8; 8
24,48,0.49808,0.5,24; 20; 19; 9; 48; 14; 11; 13
58,75,0.89513,0.77333,58; 7; 9; 3; 75; 7; 4; 3
17,53,0.32904,0.32075,17; 17; 7; 25; 53; 14; 15; 5
55,63,0.95345,0.87302,55; 5; 9; 10; 63; 3; 6; 9
31,63,0.53326,0.49206,31; 22; 8; 19; 63; 9; 10; 9
57,70,0.92863,0.81429,57; 8; 8; 13; 70; 9; 6; 9
9,26,0.32797,0.34615,9; 15; 23; 16; 26; 3; 21; 4
25,26,0.77283,0.96154,25; 13; 5; 23; 26; 12; 13; 8
21,49,0.40971,0.42857,21; 20; 11; 16; 49; 8; 15; 4
15,32,0.45871,0.46875,15; 20; 23; 21; 32; 6; 10; 3
17,49,0.34097,0.34694,17; 22; 26; 14; 49; 12; 7; 11
31,53,0.58359,0.58491,31; 10; 13; 8; 53; 14; 15; 5
28,31,0.76792,0.90323,28; 8; 13; 23; 31; 11; 13; 7
6,9,0.34315,0.66667,6; 4; 28; 16; 9; 14; 27; 17
33,48,0.66118,0.6875,33; 7; 15; 9; 48; 11; 10; 14
10,32,0.36984,0.3125,10; 8; 3; 7; 32; 21; 11; 7
39,78,0.63794,0.5,39; 8; 17; 19; 78; 5; 3; 6
9,82,0.22802,0.10976,9; 9; 27; 28; 82; 3; 4; 4
67,78,0.78754,0.85897,67; 10; 7; 9; 78; 6; 4; 4
76,78,0.79887,0.97436,76; 7; 7; 4; 78; 5; 6; 4
22,53,0.4314,0.41509,22; 22; 21; 18; 53; 13; 13; 8
26,42,0.59154,0.61905,26; 15; 3; 15; 42; 17; 8; 4
61,70,0.89607,0.87143,61; 6; 7; 8; 70; 9; 5; 4
16,48,0.38421,0.33333,16; 8; 22; 18; 48; 9; 15; 4
34,82,0.54559,0.41463,34; 16; 21; 13; 82; 4; 4; 3
24,31,0.73033,0.77419,24; 16; 19; 20; 31; 15; 20; 12
6,10,0.3492,0.6,6; 10; 13; 17; 10; 4; 27; 19
27,42,0.56714,0.64286,27; 20; 5; 19; 42; 6; 6; 8
71,75,0.82401,0.94667,71; 7; 6; 9; 75; 7; 7; 5
53,64,0.8958,0.82812,53; 12; 12; 5; 64; 4; 10; 3
10,77,0.17426,0.12987,10; 11; 9; 11; 77; 4; 7; 6
6,9,0.3294,0.66667,6; 16; 20; 6; 9; 14; 5; 26
6,9,0.3777,0.66667,6; 5; 30; 7; 9; 27; 25; 29
26,82,0.46998,0.31707,26; 18; 14; 6; 82; 5; 4; 3
18,82,0.33536,0.21951,18; 15; 6; 11; 82; 5; 3; 5
8,9,0.39529,0.88889,8; 15; 5; 21; 9; 6; 9; 19
32,49,0.64402,0.65306,32; 18; 22; 11; 49; 6; 9; 8
6,9,0.33954,0.66667,6; 19; 4; 6; 9; 8; 9; 5
5,10,0.29391,0.5,5; 10; 21; 16; 10; 24; 5; 26
28,49,0.54496,0.57143,28; 3; 13; 4; 49; 6; 4; 10
50,77,0.81177,0.64935,50; 13; 4; 4; 77; 6; 7; 5
34,53,0.67487,0.64151,34; 20; 18; 16; 53; 14; 9; 13
19,49,0.38622,0.38776,19; 7; 8; 22; 49; 15; 8; 11
18,42,0.45828,0.42857,18; 13; 14; 25; 42; 18; 17; 17
36,63,0.6169,0.57143,36; 7; 14; 10; 63; 3; 7; 10
46,63,0.78977,0.73016,46; 3; 3; 16; 63; 5; 11; 8
12,70,0.24364,0.17143,12; 14; 7; 11; 70; 3; 5; 8
69,75,0.88094,0.92,69; 3; 3; 8; 75; 6; 3; 4
36,42,0.90196,0.85714,36; 8; 10; 4; 42; 18; 7; 4
21,31,0.62834,0.67742,21; 18; 10; 24; 31; 13; 5; 8
15,53,0.29802,0.28302,15; 12; 16; 6; 53; 11; 8; 14
49,75,0.73747,0.65333,49; 5; 6; 7; 75; 4; 7; 4
17,31,0.52713,0.54839,17; 26; 20; 14; 31; 10; 18; 7
6,9,0.35863,0.66667,6; 28; 23; 10; 9; 13; 7; 14
45,78,0.71655,0.57692,45; 16; 4; 11; 78; 6; 4; 6
19,26,0.66192,0.73077,19; 23; 8; 20; 26; 6; 11; 15
6,9,0.33876,0.66667,6; 23; 18; 18; 9; 10; 25; 24
33,42,0.83884,0.78571,33; 16; 17; 12; 42; 14; 13; 5
7,9,0.39193,0.77778,7; 25; 28; 22; 9; 4; 21; 25
18,32,0.60779,0.5625,18; 5; 17; 7; 32; 17; 13; 11
69,82,0.80431,0.84146,69; 3; 7; 8; 82; 5; 4; 4
38,48,0.81787,0.79167,38; 4; 7; 14; 48; 4; 4; 9
53,63,0.86993,0.84127,53; 5; 9; 13; 63; 6; 7; 5
28,53,0.52252,0.5283,28; 23; 13; 20; 53; 4; 15; 13
5,26,0.22603,0.19231,5; 15; 15; 16; 26; 19; 23; 13
70,78,0.8061,0.89744,70; 5; 4; 7; 78; 4; 3; 3
21,78,0.3883,0.26923,21; 19; 10; 5; 78; 3; 4; 5
17,31,0.50726,0.54839,17; 5; 15; 18; 31; 18; 3; 14
8,9,0.3837,0.88889,8; 9; 10; 10; 9; 24; 3; 15
56,77,0.84879,0.72727,56; 14; 7; 12; 77; 3; 5; 5
27,32,0.76805,0.84375,27; 8; 15; 15; 32; 8; 6; 3
