ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
13,64,0.29341,0.20312,6; 5; 13; 64; 8; 4; 22; 20
6,9,0.82611,0.66667,29; 14; 6; 9; 14; 17; 17; 30
7,82,0.40466,0.08537,3; 4; 7; 82; 9; 8; 8; 31
10,26,0.78889,0.38462,14; 16; 10; 26; 32; 15; 14; 32
12,63,0.22866,0.19048,9; 6; 12; 63; 29; 29; 25; 10
6,9,0.80911,0.66667,23; 34; 6; 9; 11; 17; 25; 13
7,63,0.20007,0.11111,10; 11; 7; 63; 28; 9; 32; 14
8,82,0.34291,0.09756,3; 3; 8; 82; 21; 22; 18; 4
7,82,0.32704,0.08537,3; 3; 7; 82; 8; 10; 4; 9
18,31,0.46627,0.58065,19; 16; 18; 31; 17; 24; 19; 23
22,26,0.54148,0.84615,11; 12; 22; 26; 7; 20; 9; 6
14,48,0.28985,0.29167,14; 14; 14; 48; 26; 32; 16; 8
5,82,0.35899,0.06098,3; 4; 5; 82; 5; 4; 16; 16
8,48,0.183,0.16667,20; 6; 8; 48; 8; 11; 9; 21
6,77,0.32068,0.07792,3; 4; 6; 77; 32; 30; 10; 10
27,32,0.50131,0.84375,13; 14; 27; 32; 23; 6; 3; 29
7,9,0.83474,0.77778,31; 27; 7; 9; 11; 26; 7; 25
17,26,0.4852,0.65385,10; 10; 17; 26; 13; 16; 12; 32
6,82,0.30207,0.07317,5; 5; 6; 82; 10; 3; 11; 15
22,63,0.41912,0.34921,4; 3; 22; 63; 6; 11; 4; 8
24,42,0.52949,0.57143,12; 11; 24; 42; 31; 14; 14; 19
11,78,0.36663,0.14103,3; 4; 11; 78; 16; 12; 24; 5
8,82,0.34563,0.09756,3; 3; 8; 82; 13; 21; 25; 13
21,63,0.3968,0.33333,6; 5; 21; 63; 29; 27; 6; 3
18,53,0.37392,0.33962,7; 12; 18; 53; 3; 3; 25; 16
21,32,0.5472,0.65625,4; 16; 21; 32; 16; 14; 19; 11
8,82,0.36288,0.09756,3; 4; 8; 82; 17; 24; 16; 3
10,42,0.3364,0.2381,7; 7; 10; 42; 23; 17; 22; 28
9,42,0.31957,0.21429,22; 13; 9; 42; 3; 22; 32; 15
5,64,0.16314,0.07812,14; 14; 5; 64; 23; 25; 8; 5
23,49,0.47294,0.46939,10; 3; 23; 49; 3; 11; 18; 13
12,75,0.31534,0.16,5; 4; 12; 75; 27; 26; 18; 16
13,64,0.23551,0.20312,3; 5; 13; 64; 18; 32; 24; 7
23,32,0.54497,0.71875,6; 9; 23; 32; 10; 15; 4; 9
6,26,0.76335,0.23077,10; 17; 6; 26; 26; 17; 4; 30
5,78,0.30945,0.0641,3; 3; 5; 78; 3; 10; 10; 13
9,32,0.63937,0.28125,11; 23; 9; 32; 13; 24; 21; 28
5,10,0.82225,0.5,10; 35; 5; 10; 5; 31; 8; 32
6,26,0.60789,0.23077,13; 5; 6; 26; 26; 19; 7; 25
11,77,0.3213,0.14286,5; 4; 11; 77; 22; 5; 30; 9
17,42,0.42182,0.40476,9; 14; 17; 42; 23; 3; 27; 21
9,75,0.31218,0.12,5; 6; 9; 75; 31; 7; 16; 23
37,53,0.69246,0.69811,4; 3; 37; 53; 6; 8; 12; 15
5,82,0.3331,0.06098,5; 3; 5; 82; 6; 23; 8; 22
27,32,0.54905,0.84375,13; 17; 27; 32; 7; 21; 24; 32
5,32,0.66356,0.15625,17; 13; 5; 32; 13; 3; 14; 21
5,75,0.25901,0.06667,9; 5; 5; 75; 9; 5; 25; 16
8,77,0.30292,0.1039,6; 4; 8; 77; 19; 29; 26; 11
7,10,0.8127,0.7,31; 9; 7; 10; 15; 30; 23; 24
5,82,0.344,0.06098,4; 3; 5; 82; 4; 27; 28; 24
5,78,0.3212,0.0641,5; 5; 5; 78; 5; 20; 24; 30
7,82,0.31734,0.08537,3; 4; 7; 82; 9; 29; 3; 32
6,9,0.8192,0.66667,32; 25; 6; 9; 7; 11; 20; 7
15,42,0.42758,0.35714,3; 9; 15; 42; 11; 30; 25; 21
14,75,0.35355,0.18667,4; 3; 14; 75; 16; 15; 21; 12
12,78,0.38183,0.15385,3; 4; 12; 78; 5; 10; 14; 11
10,26,0.58845,0.38462,27; 17; 10; 26; 23; 19; 15; 19
13,64,0.27851,0.20312,7; 3; 13; 64; 28; 3; 26; 8
40,42,0.71307,0.95238,6; 7; 40; 42; 7; 31; 11; 4
7,49,0.16281,0.14286,13; 16; 7; 49; 17; 26; 24; 14
11,31,0.54694,0.35484,15; 4; 11; 31; 6; 14; 12; 13
6,48,0.14902,0.125,9; 22; 6; 48; 18; 16; 5; 11
18,70,0.38283,0.25714,4; 3; 18; 70; 29; 27; 7; 30
5,82,0.28357,0.06098,4; 5; 5; 82; 20; 18; 19; 26
6,77,0.29922,0.07792,5; 4; 6; 77; 23; 16; 14; 8
18,32,0.56081,0.5625,17; 11; 18; 32; 21; 15; 16; 10
8,10,0.80605,0.8,18; 8; 8; 10; 7; 17; 15; 15
11,78,0.35435,0.14103,4; 4; 11; 78; 4; 31; 32; 19
5,10,0.8382,0.5,27; 38; 5; 10; 26; 13; 7; 32
11,75,0.32196,0.14667,5; 4; 11; 75; 23; 3; 31; 3
11,63,0.23482,0.1746,9; 4; 11; 63; 28; 11; 14; 29
25,26,0.68367,0.96154,4; 23; 25; 26; 9; 10; 6; 26
42,48,0.79896,0.875,4; 3; 42; 48; 25; 8; 26; 8
5,64,0.13745,0.07812,7; 9; 5; 64; 10; 26; 28; 18
14,75,0.37625,0.18667,3; 3; 14; 75; 4; 22; 19; 11
6,82,0.305,0.07317,4; 3; 6; 82; 18; 16; 15; 12
16,42,0.40291,0.38095,9; 7; 16; 42; 28; 16; 6; 28
13,31,0.50594,0.41935,18; 22; 13; 31; 19; 5; 18; 7
19,70,0.38535,0.27143,4; 3; 19; 70; 26; 22; 8; 31
17,70,0.37272,0.24286,4; 5; 17; 70; 18; 28; 23; 25
15,48,0.32608,0.3125,7; 3; 15; 48; 5; 26; 20; 4
18,31,0.55723,0.58065,3; 3; 18; 31; 13; 30; 28; 16
13,70,0.30391,0.18571,5; 7; 13; 70; 11; 14; 15; 26
10,31,0.52703,0.32258,18; 3; 10; 31; 14; 22; 23; 20
8,10,0.79007,0.8,10; 5; 8; 10; 17; 17; 28; 15
12,26,0.57238,0.46154,10; 20; 12; 26; 29; 21; 6; 27
15,75,0.34514,0.2,3; 3; 15; 75; 12; 12; 27; 23
40,42,0.70517,0.95238,7; 8; 40; 42; 8; 10; 13; 7
26,53,0.47465,0.49057,5; 3; 26; 53; 28; 8; 25; 9
12,77,0.3401,0.15584,3; 4; 12; 77; 13; 25; 9; 12
9,10,0.80985,0.9,34; 27; 9; 10; 16; 4; 32; 16
11,53,0.22035,0.20755,6; 17; 11; 53; 4; 9; 25; 3
27,48,0.54545,0.5625,4; 8; 27; 48; 25; 11; 9; 10
22,32,0.64855,0.6875,15; 6; 22; 32; 27; 3; 29; 29
8,70,0.22821,0.11429,10; 5; 8; 70; 30; 20; 4; 3
25,42,0.60908,0.59524,3; 15; 25; 42; 15; 28; 5; 19
22,32,0.66642,0.6875,12; 17; 22; 32; 16; 31; 18; 10
35,42,0.6729,0.83333,4; 4; 35; 42; 4; 14; 3; 22
14,31,0.45587,0.45161,16; 16; 14; 31; 21; 23; 25; 16
18,70,0.3954,0.25714,3; 5; 18; 70; 20; 26; 20; 18
6,42,0.27966,0.14286,15; 14; 6; 42; 18; 14; 27; 14
6,82,0.30151,0.07317,3; 3; 6; 82; 9; 21; 31; 6
8,9,0.81143,0.88889,20; 23; 8; 9; 5; 9; 18; 15
6,31,0.51654,0.19355,25; 24; 6; 31; 7; 8; 22; 20
8,82,0.32846,0.09756,3; 3; 8; 82; 14; 25; 16; 6
7,10,0.81391,0.7,28; 31; 7; 10; 28; 22; 4; 32
40,42,0.71292,0.95238,3; 4; 40; 42; 11; 25; 24; 26
8,53,0.19145,0.15094,13; 3; 8; 53; 21; 31; 14; 19
20,70,0.42437,0.28571,4; 4; 20; 70; 32; 28; 14; 8
19,63,0.38048,0.30159,4; 3; 19; 63; 8; 27; 17; 5
9,48,0.19443,0.1875,7; 6; 9; 48; 32; 19; 26; 10
7,10,0.83306,0.7,5; 25; 7; 10; 25; 21; 14; 17
11,78,0.33923,0.14103,4; 4; 11; 78; 18; 31; 23; 10
21,63,0.39507,0.33333,7; 7; 21; 63; 18; 6; 14; 3
11,70,0.30421,0.15714,5; 8; 11; 70; 9; 12; 9; 29
13,31,0.49172,0.41935,16; 14; 13; 31; 11; 12; 14; 31
32,48,0.61696,0.66667,7; 7; 32; 48; 27; 18; 12; 10
7,64,0.17387,0.10938,8; 11; 7; 64; 5; 31; 3; 30
36,49,0.71501,0.73469,5; 4; 36; 49; 22; 31; 4; 31
6,75,0.28795,0.08,3; 3; 6; 75; 27; 10; 16; 8
36,48,0.74371,0.75,4; 4; 36; 48; 31; 22; 14; 17
8,78,0.32383,0.10256,4; 3; 8; 78; 28; 9; 30; 8
32,49,0.63017,0.65306,4; 7; 32; 49; 20; 14; 7; 9
20,53,0.3731,0.37736,5; 3; 20; 53; 9; 30; 23; 11
6,26,0.75744,0.23077,7; 19; 6; 26; 3; 9; 3; 15
5,48,0.17474,0.10417,20; 13; 5; 48; 10; 29; 12; 10
7,82,0.39382,0.08537,4; 3; 7; 82; 26; 27; 5; 6
6,10,0.82742,0.6,3; 3; 6; 10; 14; 15; 20; 12
13,64,0.26681,0.20312,4; 10; 13; 64; 7; 22; 24; 18
17,70,0.36897,0.24286,4; 4; 17; 70; 27; 24; 8; 23
13,70,0.29856,0.18571,5; 7; 13; 70; 25; 27; 12; 5
14,32,0.61297,0.4375,8; 10; 14; 32; 23; 5; 27; 27
21,64,0.43751,0.32812,4; 4; 21; 64; 17; 10; 12; 25
20,42,0.45593,0.47619,5; 14; 20; 42; 24; 5; 14; 30
14,63,0.27196,0.22222,7; 9; 14; 63; 12; 3; 9; 26
12,75,0.31763,0.16,4; 5; 12; 75; 17; 8; 19; 18
9,42,0.24672,0.21429,7; 20; 9; 42; 7; 11; 27; 31
6,64,0.19814,0.09375,8; 14; 6; 64; 19; 15; 12; 9
8,10,0.78967,0.8,20; 10; 8; 10; 22; 10; 14; 6
18,53,0.35393,0.33962,7; 11; 18; 53; 17; 25; 21; 24
6,78,0.28349,0.07692,4; 5; 6; 78; 29; 31; 3; 26
13,63,0.28437,0.20635,7; 3; 13; 63; 28; 30; 14; 11
8,9,0.8148,0.88889,16; 29; 8; 9; 4; 22; 29; 26
26,31,0.55824,0.83871,8; 14; 26; 31; 32; 18; 15; 21
8,82,0.32466,0.09756,3; 3; 8; 82; 17; 22; 20; 29
30,42,0.67278,0.71429,9; 10; 30; 42; 4; 7; 22; 12
20,63,0.36839,0.31746,7; 3; 20; 63; 17; 17; 6; 9
21,64,0.42591,0.32812,6; 3; 21; 64; 31; 25; 16; 11
5,26,0.62535,0.19231,18; 20; 5; 26; 14; 29; 28; 10
42,48,0.80313,0.875,4; 3; 42; 48; 17; 17; 27; 5
12,75,0.35503,0.16,4; 5; 12; 75; 19; 22; 15; 17
7,77,0.26131,0.09091,6; 3; 7; 77; 22; 13; 13; 16
6,9,0.82675,0.66667,38; 3; 6; 9; 22; 23; 25; 21
18,26,0.51161,0.69231,23; 12; 18; 26; 13; 28; 29; 13
10,48,0.24312,0.20833,11; 17; 10; 48; 26; 4; 10; 9
19,32,0.52269,0.59375,10; 19; 19; 32; 22; 32; 28; 9
23,32,0.47876,0.71875,12; 11; 23; 32; 31; 3; 17; 27
27,32,0.63,0.84375,3; 14; 27; 32; 24; 18; 8; 5
30,49,0.59834,0.61224,3; 4; 30; 49; 27; 12; 3; 15
6,82,0.3545,0.07317,4; 3; 6; 82; 19; 23; 23; 23
5,78,0.29167,0.0641,7; 6; 5; 78; 14; 21; 16; 3
16,31,0.63315,0.51613,25; 3; 16; 31; 12; 6; 6; 14
9,49,0.18584,0.18367,20; 4; 9; 49; 24; 3; 7; 17
7,78,0.32449,0.08974,5; 4; 7; 78; 19; 18; 8; 18
28,53,0.54742,0.5283,7; 3; 28; 53; 7; 11; 7; 17
26,42,0.54216,0.61905,15; 5; 26; 42; 11; 24; 9; 17
15,32,0.4791,0.46875,9; 14; 15; 32; 13; 18; 3; 14
7,48,0.17982,0.14583,20; 19; 7; 48; 31; 24; 16; 13
9,31,0.57643,0.29032,8; 12; 9; 31; 15; 5; 21; 3
12,63,0.25879,0.19048,9; 10; 12; 63; 6; 18; 28; 7
24,64,0.44362,0.375,3; 4; 24; 64; 7; 19; 26; 24
6,77,0.30472,0.07792,5; 4; 6; 77; 14; 8; 29; 26
7,42,0.23142,0.16667,13; 3; 7; 42; 25; 13; 16; 25
7,78,0.3473,0.08974,3; 4; 7; 78; 17; 15; 6; 22
8,78,0.34408,0.10256,5; 6; 8; 78; 23; 12; 26; 4
8,82,0.32384,0.09756,4; 3; 8; 82; 15; 31; 23; 28
23,49,0.45209,0.46939,4; 3; 23; 49; 31; 4; 30; 15
8,53,0.18502,0.15094,4; 18; 8; 53; 31; 21; 6; 5
7,75,0.31306,0.09333,4; 3; 7; 75; 19; 15; 20; 27
28,42,0.58184,0.66667,13; 11; 28; 42; 30; 24; 24; 13
15,49,0.34856,0.30612,13; 17; 15; 49; 31; 18; 14; 28
19,32,0.47221,0.59375,15; 11; 19; 32; 29; 30; 19; 4
19,64,0.37781,0.29688,7; 6; 19; 64; 27; 7; 23; 21
18,64,0.34366,0.28125,6; 8; 18; 64; 29; 15; 29; 18
15,75,0.37665,0.2,3; 4; 15; 75; 14; 8; 11; 9
8,31,0.45588,0.25806,27; 13; 8; 31; 3; 16; 8; 23
22,49,0.45275,0.44898,6; 6; 22; 49; 10; 26; 21; 21
21,49,0.39767,0.42857,4; 13; 21; 49; 14; 6; 8; 18
25,63,0.48209,0.39683,5; 4; 25; 63; 24; 26; 3; 30
16,26,0.59937,0.61538,10; 8; 16; 26; 21; 8; 30; 11
7,82,0.38555,0.08537,4; 3; 7; 82; 31; 21; 15; 25
15,75,0.3767,0.2,4; 3; 15; 75; 18; 7; 12; 28
5,53,0.13828,0.09434,7; 10; 5; 53; 11; 18; 11; 17
27,53,0.47552,0.50943,5; 7; 27; 53; 4; 29; 11; 3
36,49,0.70351,0.73469,3; 3; 36; 49; 25; 29; 24; 4
30,32,0.57161,0.9375,15; 13; 30; 32; 21; 7; 8; 3
8,9,0.81248,0.88889,39; 29; 8; 9; 24; 31; 25; 6
6,82,0.32778,0.07317,5; 4; 6; 82; 15; 23; 12; 4
24,26,0.57994,0.92308,22; 18; 24; 26; 11; 10; 30; 3
10,53,0.22255,0.18868,17; 4; 10; 53; 10; 19; 14; 15
9,10,0.80986,0.9,34; 16; 9; 10; 26; 21; 26; 13
17,53,0.33686,0.32075,8; 7; 17; 53; 13; 12; 3; 12
6,77,0.31717,0.07792,5; 3; 6; 77; 5; 12; 17; 10
23,32,0.64141,0.71875,9; 7; 23; 32; 31; 25; 4; 24
11,63,0.27249,0.1746,10; 11; 11; 63; 23; 9; 29; 30
12,64,0.24486,0.1875,6; 5; 12; 64; 8; 26; 12; 26
32,42,0.62558,0.7619,6; 4; 32; 42; 6; 12; 6; 27
10,63,0.2175,0.15873,12; 7; 10; 63; 30; 31; 11; 10
39,42,0.75449,0.92857,8; 3; 39; 42; 28; 3; 28; 6
23,49,0.45983,0.46939,6; 6; 23; 49; 21; 28; 9; 28
10,63,0.19832,0.15873,12; 12; 10; 63; 7; 15; 20; 22
6,78,0.33492,0.07692,6; 7; 6; 78; 23; 5; 15; 18
20,70,0.42311,0.28571,3; 3; 20; 70; 9; 7; 14; 25
17,53,0.30414,0.32075,5; 14; 17; 53; 9; 14; 32; 10
7,10,0.80878,0.7,10; 27; 7; 10; 11; 32; 6; 13
19,26,0.54361,0.73077,18; 18; 19; 26; 8; 22; 9; 4
8,77,0.30974,0.1039,5; 5; 8; 77; 24; 17; 23; 20
13,64,0.29114,0.20312,9; 6; 13; 64; 11; 23; 11; 25
10,78,0.31062,0.12821,5; 4; 10; 78; 29; 25; 3; 11
12,75,0.3036,0.16,3; 3; 12; 75; 19; 28; 4; 19
6,9,0.85507,0.66667,7; 16; 6; 9; 15; 29; 11; 31
18,64,0.34699,0.28125,5; 6; 18; 64; 15; 31; 28; 13
25,63,0.44037,0.39683,4; 5; 25; 63; 14; 12; 17; 28
22,48,0.47143,0.45833,4; 12; 22; 48; 31; 22; 11; 26
9,75,0.3104,0.12,7; 3; 9; 75; 12; 6; 8; 15
18,49,0.3556,0.36735,14; 11; 18; 49; 14; 26; 20; 15
9,31,0.65099,0.29032,11; 7; 9; 31; 28; 17; 19; 18
19,48,0.41504,0.39583,10; 5; 19; 48; 4; 25; 20; 7
19,70,0.37502,0.27143,3; 3; 19; 70; 13; 15; 11; 26
8,9,0.79858,0.88889,34; 26; 8; 9; 13; 21; 6; 19
7,82,0.37796,0.08537,3; 3; 7; 82; 17; 11; 8; 19
7,75,0.30294,0.09333,3; 4; 7; 75; 27; 13; 17; 23
14,64,0.308,0.21875,5; 10; 14; 64; 30; 25; 8; 6
24,48,0.50498,0.5,7; 13; 24; 48; 6; 24; 32; 4
11,26,0.72094,0.42308,11; 26; 11; 26; 31; 3; 14; 28
7,10,0.82631,0.7,6; 12; 7; 10; 12; 16; 14; 27
16,42,0.37673,0.38095,4; 19; 16; 42; 10; 23; 25; 29
5,31,0.6723,0.16129,10; 20; 5; 31; 20; 25; 20; 14
6,82,0.37209,0.07317,4; 3; 6; 82; 25; 26; 3; 29
7,78,0.28621,0.08974,6; 4; 7; 78; 5; 19; 23; 22
8,9,0.82294,0.88889,31; 10; 8; 9; 15; 20; 24; 26
5,32,0.57578,0.15625,8; 14; 5; 32; 24; 11; 8; 26
8,82,0.38595,0.09756,3; 3; 8; 82; 6; 8; 32; 21
20,31,0.58922,0.64516,10; 10; 20; 31; 23; 19; 17; 30
6,77,0.30926,0.07792,7; 7; 6; 77; 19; 31; 23; 21
11,75,0.32046,0.14667,5; 3; 11; 75; 12; 13; 31; 31
11,32,0.49072,0.34375,17; 26; 11; 32; 24; 7; 13; 24
7,10,0.7791,0.7,16; 38; 7; 10; 14; 3; 11; 5
18,63,0.3649,0.28571,7; 3; 18; 63; 9; 19; 28; 30
7,10,0.8252,0.7,28; 30; 7; 10; 21; 10; 24; 17
23,48,0.47623,0.47917,5; 12; 23; 48; 14; 11; 23; 24
19,53,0.34164,0.35849,13; 10; 19; 53; 29; 29; 3; 8
8,77,0.32316,0.1039,3; 5; 8; 77; 28; 11; 3; 24
19,70,0.38393,0.27143,4; 4; 19; 70; 25; 3; 12; 12
24,26,0.56719,0.92308,19; 15; 24; 26; 25; 17; 23; 12
8,78,0.28347,0.10256,6; 6; 8; 78; 32; 8; 27; 9
8,10,0.80058,0.8,4; 30; 8; 10; 9; 15; 32; 25
12,64,0.23484,0.1875,7; 3; 12; 64; 20; 16; 29; 17
8,32,0.52135,0.25,4; 10; 8; 32; 6; 12; 30; 17
16,42,0.37353,0.38095,13; 16; 16; 42; 25; 8; 20; 23
12,31,0.64374,0.3871,23; 21; 12; 31; 18; 14; 24; 7
11,63,0.21397,0.1746,10; 9; 11; 63; 28; 4; 29; 20
10,75,0.30157,0.13333,5; 3; 10; 75; 11; 22; 7; 19
16,26,0.58769,0.61538,18; 19; 16; 26; 8; 20; 31; 17
11,26,0.54278,0.42308,25; 14; 11; 26; 23; 22; 20; 19
12,26,0.7863,0.46154,19; 27; 12; 26; 11; 30; 13; 18
19,64,0.36488,0.29688,5; 7; 19; 64; 8; 4; 24; 26
22,53,0.39705,0.41509,10; 11; 22; 53; 30; 24; 11; 25
7,9,0.8076,0.77778,40; 21; 7; 9; 11; 22; 14; 7
20,48,0.40302,0.41667,5; 4; 20; 48; 12; 10; 8; 24
14,32,0.62835,0.4375,12; 16; 14; 32; 12; 24; 4; 18
11,77,0.33924,0.14286,4; 4; 11; 77; 3; 10; 19; 5
16,63,0.3081,0.25397,3; 9; 16; 63; 9; 13; 21; 23
12,75,0.35327,0.16,4; 4; 12; 75; 10; 22; 7; 32
25,31,0.58655,0.80645,14; 3; 25; 31; 10; 16; 13; 20
17,53,0.32507,0.32075,13; 5; 17; 53; 15; 8; 11; 5
24,53,0.43386,0.45283,4; 6; 24; 53; 27; 14; 24; 11
19,26,0.74067,0.73077,7; 6; 19; 26; 19; 23; 32; 15
7,10,0.78409,0.7,10; 25; 7; 10; 7; 22; 14; 15
7,70,0.21578,0.1,10; 8; 7; 70; 12; 32; 13; 26
14,70,0.36264,0.2,7; 4; 14; 70; 6; 20; 14; 13
10,70,0.26277,0.14286,3; 5; 10; 70; 11; 23; 19; 13
33,53,0.60029,0.62264,3; 5; 33; 53; 13; 5; 18; 8
13,26,0.76278,0.5,6; 23; 13; 26; 7; 18; 14; 32
5,78,0.3477,0.0641,3; 3; 5; 78; 31; 11; 9; 16
13,63,0.27137,0.20635,4; 6; 13; 63; 5; 12; 23; 8
17,49,0.35952,0.34694,11; 15; 17; 49; 13; 13; 15; 12
18,26,0.46664,0.69231,21; 17; 18; 26; 19; 30; 4; 22
6,82,0.308,0.07317,4; 4; 6; 82; 30; 27; 8; 17
28,53,0.53516,0.5283,7; 8; 28; 53; 19; 23; 13; 15
7,82,0.32785,0.08537,4; 3; 7; 82; 27; 3; 9; 5
9,78,0.32679,0.11538,4; 4; 9; 78; 25; 4; 10; 31
21,49,0.43352,0.42857,5; 14; 21; 49; 8; 29; 23; 23
10,77,0.32777,0.12987,3; 3; 10; 77; 21; 8; 32; 29
18,64,0.37606,0.28125,4; 7; 18; 64; 30; 29; 6; 17
27,31,0.63558,0.87097,6; 13; 27; 31; 19; 30; 19; 5
31,49,0.61475,0.63265,3; 8; 31; 49; 9; 25; 31; 14
13,70,0.33647,0.18571,6; 6; 13; 70; 18; 13; 28; 23
6,10,0.84,0.6,31; 33; 6; 10; 31; 10; 20; 12
7,31,0.50186,0.22581,6; 15; 7; 31; 30; 21; 11; 7
25,64,0.45581,0.39062,4; 4; 25; 64; 9; 22; 16; 31
17,70,0.3585,0.24286,5; 5; 17; 70; 31; 10; 11; 23
33,53,0.64219,0.62264,5; 4; 33; 53; 30; 20; 20; 3
19,26,0.56042,0.73077,15; 15; 19; 26; 19; 12; 11; 22
6,82,0.28546,0.07317,4; 3; 6; 82; 25; 6; 26; 27
25,53,0.46776,0.4717,6; 6; 25; 53; 20; 8; 17; 8
14,70,0.33946,0.2,4; 6; 14; 70; 13; 25; 4; 22
13,42,0.44605,0.30952,4; 18; 13; 42; 10; 9; 20; 22
27,63,0.49174,0.42857,4; 3; 27; 63; 25; 3; 32; 14
10,70,0.26642,0.14286,7; 8; 10; 70; 10; 11; 16; 14
15,53,0.30869,0.28302,8; 8; 15; 53; 21; 27; 7; 27
24,64,0.40931,0.375,3; 3; 24; 64; 12; 8; 24; 18
26,32,0.45416,0.8125,10; 11; 26; 32; 12; 10; 10; 12
8,63,0.20315,0.12698,11; 9; 8; 63; 25; 28; 6; 7
5,77,0.28915,0.06494,6; 3; 5; 77; 5; 15; 16; 13
11,48,0.21203,0.22917,6; 10; 11; 48; 8; 28; 28; 5
6,78,0.25258,0.07692,7; 7; 6; 78; 24; 9; 3; 8
7,10,0.82716,0.7,34; 32; 7; 10; 5; 8; 17; 14
10,75,0.31412,0.13333,5; 5; 10; 75; 25; 26; 13; 6
33,53,0.6056,0.62264,3; 6; 33; 53; 13; 8; 20; 22
29,53,0.55784,0.54717,7; 3; 29; 53; 3; 24; 25; 5
27,49,0.55114,0.55102,6; 9; 27; 49; 19; 22; 19; 8
14,53,0.26923,0.26415,15; 8; 14; 53; 7; 28; 9; 22
29,49,0.61619,0.59184,4; 10; 29; 49; 11; 20; 20; 19
10,70,0.32306,0.14286,5; 3; 10; 70; 14; 17; 14; 4
8,78,0.26437,0.10256,3; 5; 8; 78; 12; 17; 30; 10
16,64,0.33522,0.25,9; 8; 16; 64; 7; 25; 23; 24
11,70,0.31727,0.15714,4; 5; 11; 70; 10; 19; 31; 5
9,49,0.20901,0.18367,11; 16; 9; 49; 11; 7; 11; 16
13,32,0.55794,0.40625,6; 15; 13; 32; 25; 20; 27; 4
7,10,0.82051,0.7,5; 9; 7; 10; 7; 30; 26; 30
12,53,0.23879,0.22642,3; 3; 12; 53; 13; 5; 23; 22
12,32,0.57105,0.375,9; 8; 12; 32; 11; 9; 11; 29
9,10,0.77154,0.9,9; 31; 9; 10; 25; 12; 15; 28
10,77,0.31429,0.12987,4; 5; 10; 77; 8; 7; 29; 23
11,78,0.33349,0.14103,4; 3; 11; 78; 20; 24; 23; 24
16,42,0.45031,0.38095,4; 15; 16; 42; 5; 20; 27; 8
25,32,0.56662,0.78125,15; 16; 25; 32; 11; 11; 5; 13
29,32,0.48623,0.90625,4; 7; 29; 32; 22; 21; 5; 25
9,48,0.2417,0.1875,6; 14; 9; 48; 7; 13; 3; 13
25,32,0.65595,0.78125,5; 18; 25; 32; 18; 9; 22; 14
5,10,0.82564,0.5,33; 34; 5; 10; 16; 26; 28; 26
5,42,0.24669,0.11905,20; 3; 5; 42; 27; 4; 7; 21
13,77,0.35249,0.16883,4; 4; 13; 77; 20; 21; 22; 32
9,63,0.21715,0.14286,13; 3; 9; 63; 10; 32; 14; 13
21,48,0.44986,0.4375,3; 9; 21; 48; 10; 27; 12; 4
8,75,0.26803,0.10667,3; 4; 8; 75; 12; 12; 11; 4
12,64,0.21247,0.1875,3; 3; 12; 64; 19; 11; 13; 21
5,78,0.30467,0.0641,6; 4; 5; 78; 27; 29; 4; 24
11,42,0.32328,0.2619,9; 14; 11; 42; 8; 17; 15; 26
17,64,0.35102,0.26562,5; 6; 17; 64; 28; 19; 13; 7
14,48,0.28565,0.29167,18; 12; 14; 48; 16; 21; 11; 9
25,42,0.54409,0.59524,15; 15; 25; 42; 16; 9; 20; 25
5,77,0.29112,0.06494,8; 3; 5; 77; 13; 14; 19; 14
