ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
25,48,0.51279,0.52083,6; 12; 25; 48; 24; 30; 18; 14
31,42,0.74679,0.7381,9; 10; 31; 42; 19; 27; 5; 16
7,71,0.23157,0.09859,10; 10; 7; 71; 27; 25; 23; 21
8,31,0.28498,0.25806,23; 21; 8; 31; 14; 7; 30; 12
7,69,0.22405,0.10145,5; 4; 7; 69; 21; 22; 15; 17
13,25,0.54857,0.52,29; 12; 13; 25; 28; 17; 24; 16
5,48,0.2768,0.10417,9; 16; 5; 48; 32; 15; 30; 8
17,19,0.89926,0.89474,14; 17; 17; 19; 24; 20; 18; 6
26,53,0.47937,0.49057,8; 8; 26; 53; 20; 8; 20; 8
9,62,0.23731,0.14516,12; 8; 9; 62; 31; 6; 6; 10
41,46,0.88475,0.8913,5; 5; 41; 46; 12; 11; 4; 17
15,51,0.31479,0.29412,5; 7; 15; 51; 26; 14; 22; 6
7,75,0.22878,0.09333,8; 4; 7; 75; 15; 27; 3; 21
20,27,0.81194,0.74074,20; 10; 20; 27; 24; 9; 7; 5
16,55,0.27908,0.29091,13; 4; 16; 55; 32; 4; 24; 5
6,69,0.26549,0.08696,7; 4; 6; 69; 5; 6; 6; 20
11,21,0.42607,0.52381,22; 19; 11; 21; 9; 16; 24; 22
17,42,0.41689,0.40476,13; 18; 17; 42; 3; 9; 22; 7
18,68,0.27841,0.26471,3; 5; 18; 68; 9; 15; 13; 14
12,30,0.41901,0.4,4; 3; 12; 30; 26; 27; 5; 32
25,35,0.72308,0.71429,9; 8; 25; 35; 15; 6; 31; 15
7,78,0.24065,0.08974,5; 3; 7; 78; 18; 10; 14; 20
12,78,0.2048,0.15385,3; 3; 12; 78; 17; 3; 30; 11
25,35,0.70876,0.71429,6; 13; 25; 35; 32; 15; 13; 10
6,59,0.21939,0.10169,13; 6; 6; 59; 27; 24; 8; 7
25,32,0.77672,0.78125,20; 3; 25; 32; 20; 7; 19; 4
13,50,0.24789,0.26,14; 15; 13; 50; 10; 28; 4; 6
5,13,0.41211,0.38462,14; 12; 5; 13; 19; 18; 8; 28
25,40,0.6085,0.625,8; 12; 25; 40; 9; 7; 17; 13
6,70,0.17176,0.08571,4; 8; 6; 70; 23; 8; 7; 14
22,58,0.40876,0.37931,7; 4; 22; 58; 19; 8; 6; 24
7,9,0.77467,0.77778,5; 15; 7; 9; 32; 13; 10; 11
6,66,0.18681,0.09091,11; 7; 6; 66; 9; 23; 7; 5
15,24,0.69683,0.625,14; 27; 15; 24; 21; 31; 19; 13
30,42,0.69883,0.71429,6; 7; 30; 42; 29; 17; 24; 23
21,27,0.80837,0.77778,8; 21; 21; 27; 16; 16; 32; 9
34,54,0.63723,0.62963,5; 5; 34; 54; 10; 14; 20; 13
9,25,0.48614,0.36,32; 25; 9; 25; 22; 19; 15; 13
12,75,0.22326,0.16,4; 3; 12; 75; 24; 10; 7; 10
20,48,0.40942,0.41667,3; 8; 20; 48; 26; 32; 25; 4
17,42,0.43433,0.40476,7; 8; 17; 42; 11; 8; 25; 6
5,8,0.6486,0.625,42; 4; 5; 8; 28; 11; 12; 8
10,34,0.30141,0.29412,3; 22; 10; 34; 5; 21; 30; 20
23,64,0.35992,0.35938,4; 3; 23; 64; 28; 20; 13; 23
21,52,0.40695,0.40385,7; 3; 21; 52; 22; 31; 14; 8
9,45,0.28024,0.2,6; 6; 9; 45; 8; 21; 5; 18
24,38,0.63156,0.63158,12; 5; 24; 38; 11; 22; 5; 22
8,50,0.24006,0.16,16; 6; 8; 50; 22; 31; 5; 10
37,50,0.71652,0.74,3; 4; 37; 50; 3; 3; 23; 30
20,32,0.60035,0.625,21; 7; 20; 32; 10; 14; 26; 32
38,49,0.78245,0.77551,4; 4; 38; 49; 26; 6; 12; 5
42,47,0.89448,0.89362,3; 4; 42; 47; 16; 13; 7; 25
15,51,0.31361,0.29412,6; 7; 15; 51; 26; 31; 10; 4
11,55,0.24983,0.2,8; 8; 11; 55; 6; 30; 8; 20
6,21,0.31833,0.28571,19; 16; 6; 21; 27; 14; 29; 3
23,57,0.41967,0.40351,6; 4; 23; 57; 9; 22; 13; 5
24,66,0.39166,0.36364,4; 4; 24; 66; 29; 7; 29; 31
8,51,0.23883,0.15686,8; 8; 8; 51; 17; 29; 30; 9
19,53,0.33944,0.35849,8; 4; 19; 53; 10; 7; 23; 13
23,33,0.69737,0.69697,9; 13; 23; 33; 11; 29; 6; 26
5,25,0.31525,0.2,11; 21; 5; 25; 24; 8; 14; 27
5,57,0.21001,0.08772,13; 16; 5; 57; 19; 29; 29; 11
5,12,0.62582,0.41667,32; 34; 5; 12; 8; 17; 15; 25
8,20,0.34361,0.4,9; 26; 8; 20; 31; 24; 19; 17
15,29,0.44675,0.51724,14; 12; 15; 29; 3; 20; 13; 4
25,65,0.42929,0.38462,4; 3; 25; 65; 15; 18; 20; 21
6,41,0.23329,0.14634,11; 13; 6; 41; 25; 7; 3; 13
5,25,0.26449,0.2,7; 21; 5; 25; 7; 4; 7; 12
5,25,0.24047,0.2,26; 5; 5; 25; 18; 8; 15; 25
19,39,0.51642,0.48718,17; 4; 19; 39; 16; 3; 16; 18
11,75,0.26662,0.14667,5; 4; 11; 75; 24; 8; 17; 23
34,38,0.9058,0.89474,4; 3; 34; 38; 30; 22; 28; 17
11,54,0.25316,0.2037,8; 4; 11; 54; 23; 7; 32; 4
11,38,0.2751,0.28947,14; 10; 11; 38; 18; 22; 10; 24
36,46,0.79763,0.78261,7; 8; 36; 46; 5; 8; 11; 21
23,33,0.66033,0.69697,10; 7; 23; 33; 13; 29; 21; 14
20,55,0.38682,0.36364,3; 6; 20; 55; 11; 12; 6; 18
19,47,0.41172,0.40426,8; 8; 19; 47; 11; 16; 26; 25
21,30,0.65482,0.7,21; 3; 21; 30; 16; 8; 9; 32
22,55,0.38423,0.4,4; 8; 22; 55; 20; 11; 26; 19
24,34,0.69603,0.70588,19; 11; 24; 34; 4; 18; 12; 28
23,60,0.40068,0.38333,6; 5; 23; 60; 17; 29; 29; 11
25,34,0.72782,0.73529,11; 3; 25; 34; 11; 20; 9; 14
5,48,0.2114,0.10417,20; 17; 5; 48; 14; 14; 5; 4
42,47,0.89591,0.89362,4; 3; 42; 47; 21; 10; 12; 9
15,58,0.29493,0.25862,12; 6; 15; 58; 5; 13; 19; 32
27,43,0.62038,0.62791,10; 13; 27; 43; 29; 16; 4; 30
8,54,0.23213,0.14815,13; 5; 8; 54; 11; 13; 24; 32
6,58,0.23048,0.10345,12; 8; 6; 58; 27; 7; 20; 7
5,32,0.30544,0.15625,16; 10; 5; 32; 21; 4; 31; 4
38,49,0.7595,0.77551,5; 3; 38; 49; 31; 22; 6; 11
39,50,0.78128,0.78,4; 3; 39; 50; 20; 22; 26; 26
34,46,0.72263,0.73913,4; 4; 34; 46; 24; 14; 10; 16
7,24,0.32597,0.29167,12; 28; 7; 24; 8; 27; 12; 5
19,39,0.5005,0.48718,17; 9; 19; 39; 8; 10; 10; 11
6,60,0.24318,0.1,7; 4; 6; 60; 15; 14; 13; 18
19,48,0.43453,0.39583,15; 7; 19; 48; 7; 8; 14; 9
23,61,0.38609,0.37705,7; 5; 23; 61; 27; 3; 28; 6
7,80,0.25179,0.0875,4; 4; 7; 80; 14; 18; 13; 4
14,39,0.36561,0.35897,13; 17; 14; 39; 6; 9; 4; 15
15,40,0.40683,0.375,4; 6; 15; 40; 28; 23; 11; 24
29,41,0.69459,0.70732,7; 10; 29; 41; 30; 12; 21; 20
33,52,0.63513,0.63462,3; 3; 33; 52; 29; 13; 27; 5
10,24,0.37982,0.41667,5; 20; 10; 24; 20; 20; 22; 6
11,29,0.3734,0.37931,15; 5; 11; 29; 23; 29; 16; 8
39,44,0.86663,0.88636,7; 6; 39; 44; 23; 25; 22; 13
35,45,0.76257,0.77778,9; 9; 35; 45; 7; 21; 20; 14
17,65,0.28159,0.26154,8; 6; 17; 65; 4; 23; 8; 21
15,42,0.38657,0.35714,12; 10; 15; 42; 7; 32; 26; 27
6,16,0.37137,0.375,34; 26; 6; 16; 5; 19; 23; 26
25,48,0.52037,0.52083,5; 6; 25; 48; 32; 7; 15; 25
31,42,0.77659,0.7381,4; 6; 31; 42; 17; 32; 14; 14
36,46,0.77364,0.78261,4; 4; 36; 46; 19; 18; 27; 20
32,36,0.84828,0.88889,10; 13; 32; 36; 32; 13; 9; 17
8,52,0.23277,0.15385,19; 7; 8; 52; 3; 3; 29; 10
6,67,0.24795,0.08955,12; 7; 6; 67; 28; 11; 27; 15
37,52,0.71142,0.71154,4; 4; 37; 52; 9; 4; 26; 6
8,28,0.32041,0.28571,30; 15; 8; 28; 11; 28; 9; 6
32,43,0.7304,0.74419,6; 10; 32; 43; 24; 3; 24; 23
17,19,0.89403,0.89474,8; 31; 17; 19; 17; 16; 18; 31
32,45,0.68507,0.71111,5; 10; 32; 45; 4; 28; 5; 21
19,27,0.71891,0.7037,5; 24; 19; 27; 32; 25; 4; 29
12,74,0.22558,0.16216,4; 3; 12; 74; 30; 17; 4; 22
8,31,0.3047,0.25806,4; 27; 8; 31; 6; 23; 18; 21
9,62,0.21418,0.14516,13; 7; 9; 62; 6; 4; 25; 3
15,51,0.31491,0.29412,16; 10; 15; 51; 25; 16; 25; 18
18,47,0.34694,0.38298,4; 14; 18; 47; 18; 10; 29; 20
25,34,0.71248,0.73529,11; 16; 25; 34; 3; 25; 27; 15
11,73,0.22457,0.15068,6; 6; 11; 73; 4; 9; 14; 32
5,17,0.38457,0.29412,37; 36; 5; 17; 21; 14; 22; 31
20,56,0.35838,0.35714,8; 7; 20; 56; 27; 30; 6; 21
24,49,0.51669,0.4898,5; 8; 24; 49; 30; 30; 5; 13
18,68,0.28304,0.26471,4; 4; 18; 68; 27; 9; 4; 7
19,65,0.31997,0.29231,5; 4; 19; 65; 31; 10; 11; 26
25,51,0.47917,0.4902,5; 6; 25; 51; 20; 21; 12; 19
25,51,0.48418,0.4902,10; 6; 25; 51; 13; 16; 22; 28
23,58,0.40656,0.39655,8; 5; 23; 58; 19; 8; 21; 5
21,50,0.42821,0.42,12; 11; 21; 50; 3; 23; 6; 25
15,21,0.70019,0.71429,7; 19; 15; 21; 11; 8; 22; 30
26,53,0.49659,0.49057,4; 8; 26; 53; 16; 15; 18; 15
17,58,0.30735,0.2931,3; 10; 17; 58; 22; 8; 21; 15
31,35,0.85979,0.88571,3; 10; 31; 35; 4; 3; 18; 8
20,68,0.31321,0.29412,3; 5; 20; 68; 7; 25; 29; 26
6,66,0.25175,0.09091,11; 4; 6; 66; 20; 32; 24; 8
17,58,0.28648,0.2931,6; 6; 17; 58; 20; 18; 31; 25
27,55,0.52102,0.49091,8; 6; 27; 55; 4; 3; 7; 21
12,30,0.4256,0.4,11; 17; 12; 30; 23; 11; 28; 9
29,39,0.73901,0.74359,7; 15; 29; 39; 20; 27; 8; 30
7,43,0.23958,0.16279,17; 15; 7; 43; 23; 29; 9; 5
11,74,0.20377,0.14865,4; 6; 11; 74; 24; 10; 7; 26
22,52,0.45422,0.42308,11; 4; 22; 52; 7; 16; 5; 22
31,44,0.67603,0.70455,11; 3; 31; 44; 5; 12; 24; 14
14,70,0.22124,0.2,7; 7; 14; 70; 7; 24; 13; 18
5,34,0.24414,0.14706,28; 7; 5; 34; 7; 8; 6; 14
11,73,0.20405,0.15068,5; 4; 11; 73; 21; 5; 32; 8
29,37,0.78653,0.78378,7; 8; 29; 37; 17; 19; 3; 26
20,41,0.51952,0.4878,7; 3; 20; 41; 24; 4; 20; 27
14,20,0.66289,0.7,30; 12; 14; 20; 17; 8; 4; 16
27,43,0.60118,0.62791,14; 11; 27; 43; 18; 14; 13; 18
29,37,0.76939,0.78378,16; 13; 29; 37; 26; 9; 11; 6
41,46,0.91325,0.8913,4; 3; 41; 46; 31; 3; 21; 3
33,47,0.68628,0.70213,3; 9; 33; 47; 15; 22; 30; 28
24,60,0.4194,0.4,3; 7; 24; 60; 11; 3; 26; 29
35,45,0.74941,0.77778,6; 8; 35; 45; 24; 13; 25; 29
6,62,0.23711,0.09677,4; 5; 6; 62; 14; 30; 22; 13
27,38,0.67328,0.71053,15; 11; 27; 38; 13; 22; 18; 30
29,37,0.78991,0.78378,8; 3; 29; 37; 17; 22; 8; 24
11,26,0.39766,0.42308,5; 19; 11; 26; 10; 21; 8; 17
24,49,0.51752,0.4898,11; 5; 24; 49; 23; 3; 32; 11
18,37,0.5096,0.48649,14; 19; 18; 37; 23; 29; 14; 14
11,43,0.30041,0.25581,9; 6; 11; 43; 16; 17; 17; 9
14,33,0.39919,0.42424,20; 3; 14; 33; 6; 8; 31; 22
8,55,0.24266,0.14545,10; 7; 8; 55; 18; 12; 6; 21
10,25,0.33443,0.4,22; 26; 10; 25; 23; 20; 8; 26
12,32,0.39423,0.375,4; 20; 12; 32; 20; 19; 7; 21
33,47,0.69947,0.70213,9; 7; 33; 47; 13; 6; 7; 16
6,59,0.25917,0.10169,12; 12; 6; 59; 13; 18; 16; 20
8,9,0.81276,0.88889,15; 29; 8; 9; 28; 14; 27; 23
6,60,0.23752,0.1,15; 10; 6; 60; 31; 23; 27; 3
24,34,0.7025,0.70588,9; 7; 24; 34; 6; 18; 10; 4
6,65,0.19495,0.09231,6; 9; 6; 65; 5; 22; 7; 12
39,50,0.76012,0.78,4; 4; 39; 50; 24; 19; 27; 4
16,56,0.29508,0.28571,4; 13; 16; 56; 21; 3; 4; 5
7,48,0.24951,0.14583,13; 11; 7; 48; 23; 11; 12; 20
34,48,0.67776,0.70833,7; 8; 34; 48; 17; 18; 5; 11
12,61,0.22961,0.19672,12; 3; 12; 61; 21; 16; 5; 32
23,31,0.69663,0.74194,19; 6; 23; 31; 9; 30; 30; 10
14,54,0.2649,0.25926,3; 14; 14; 54; 10; 11; 20; 17
9,46,0.22943,0.19565,14; 17; 9; 46; 4; 21; 18; 16
37,53,0.67474,0.69811,4; 4; 37; 53; 22; 31; 4; 18
11,38,0.28572,0.28947,8; 3; 11; 38; 12; 10; 9; 11
15,75,0.24299,0.2,4; 3; 15; 75; 31; 30; 19; 13
11,38,0.26503,0.28947,7; 4; 11; 38; 21; 22; 22; 5
20,28,0.76542,0.71429,22; 16; 20; 28; 21; 5; 20; 8
21,53,0.39645,0.39623,7; 8; 21; 53; 32; 11; 21; 15
11,54,0.26493,0.2037,4; 16; 11; 54; 10; 11; 13; 26
8,51,0.20637,0.15686,19; 6; 8; 51; 12; 4; 5; 22
13,65,0.22768,0.2,6; 6; 13; 65; 19; 18; 21; 10
5,13,0.34856,0.38462,22; 11; 5; 13; 3; 20; 8; 31
12,46,0.27634,0.26087,3; 6; 12; 46; 8; 9; 24; 25
14,35,0.35967,0.4,18; 18; 14; 35; 5; 9; 17; 28
22,55,0.44469,0.4,3; 3; 22; 55; 17; 29; 12; 14
7,82,0.20414,0.08537,3; 3; 7; 82; 6; 22; 28; 21
8,21,0.48233,0.38095,13; 7; 8; 21; 32; 19; 3; 17
11,69,0.22476,0.15942,3; 3; 11; 69; 19; 23; 16; 16
32,36,0.88809,0.88889,7; 13; 32; 36; 22; 4; 32; 11
7,73,0.21558,0.09589,9; 3; 7; 73; 29; 15; 29; 11
22,31,0.72109,0.70968,19; 15; 22; 31; 19; 6; 3; 6
14,27,0.53601,0.51852,27; 19; 14; 27; 18; 30; 20; 9
17,35,0.52017,0.48571,16; 11; 17; 35; 25; 19; 13; 29
23,58,0.39445,0.39655,7; 6; 23; 58; 8; 3; 16; 28
24,64,0.39521,0.375,5; 3; 24; 64; 20; 32; 24; 21
22,31,0.6609,0.70968,18; 4; 22; 31; 16; 11; 25; 26
19,30,0.62219,0.63333,4; 16; 19; 30; 21; 20; 14; 27
25,35,0.71652,0.71429,5; 14; 25; 35; 31; 6; 15; 13
34,38,0.88525,0.89474,9; 8; 34; 38; 27; 9; 11; 20
19,39,0.49355,0.48718,8; 9; 19; 39; 13; 24; 5; 4
15,36,0.39226,0.41667,17; 13; 15; 36; 12; 28; 27; 25
6,67,0.23177,0.08955,5; 11; 6; 67; 22; 8; 9; 9
41,46,0.89842,0.8913,5; 3; 41; 46; 23; 6; 16; 20
16,38,0.37816,0.42105,21; 17; 16; 38; 16; 7; 27; 13
19,45,0.39781,0.42222,7; 14; 19; 45; 16; 17; 26; 20
10,51,0.22438,0.19608,7; 10; 10; 51; 11; 15; 31; 22
33,52,0.62879,0.63462,6; 4; 33; 52; 24; 30; 4; 31
17,33,0.53595,0.51515,6; 3; 17; 33; 15; 23; 20; 4
8,19,0.39597,0.42105,16; 18; 8; 19; 7; 12; 8; 3
14,33,0.39946,0.42424,17; 15; 14; 33; 9; 12; 18; 10
15,24,0.67733,0.625,21; 23; 15; 24; 28; 12; 21; 24
31,44,0.6937,0.70455,3; 10; 31; 44; 31; 18; 8; 10
25,34,0.71257,0.73529,13; 18; 25; 34; 8; 29; 7; 19
20,41,0.4844,0.4878,18; 4; 20; 41; 8; 20; 22; 26
11,67,0.19426,0.16418,10; 5; 11; 67; 9; 32; 21; 3
6,60,0.24337,0.1,11; 7; 6; 60; 11; 3; 14; 9
23,44,0.51173,0.52273,5; 9; 23; 44; 21; 13; 25; 7
16,38,0.43494,0.42105,6; 17; 16; 38; 14; 24; 25; 9
34,38,0.89958,0.89474,13; 4; 34; 38; 22; 14; 5; 3
32,43,0.74477,0.74419,7; 11; 32; 43; 30; 6; 27; 31
22,58,0.35345,0.37931,3; 3; 22; 58; 15; 18; 10; 11
6,23,0.31181,0.26087,8; 15; 6; 23; 21; 11; 31; 31
22,42,0.53307,0.52381,17; 13; 22; 42; 12; 17; 18; 5
14,71,0.22919,0.19718,6; 3; 14; 71; 15; 4; 14; 3
10,34,0.33097,0.29412,18; 15; 10; 34; 7; 4; 17; 5
11,72,0.21481,0.15278,4; 7; 11; 72; 16; 26; 19; 21
21,43,0.5104,0.48837,9; 15; 21; 43; 11; 21; 6; 4
6,37,0.24953,0.16216,14; 21; 6; 37; 18; 10; 29; 25
7,78,0.24991,0.08974,5; 6; 7; 78; 8; 7; 21; 32
18,43,0.4412,0.4186,4; 16; 18; 43; 24; 6; 12; 24
26,35,0.72401,0.74286,18; 9; 26; 35; 23; 16; 4; 15
17,42,0.3936,0.40476,7; 16; 17; 42; 21; 32; 18; 16
19,39,0.49726,0.48718,13; 8; 19; 39; 21; 28; 16; 6
13,34,0.36093,0.38235,22; 8; 13; 34; 15; 12; 25; 17
21,50,0.42685,0.42,12; 11; 21; 50; 21; 30; 13; 31
20,28,0.75572,0.71429,22; 14; 20; 28; 22; 18; 20; 14
15,24,0.63666,0.625,7; 6; 15; 24; 4; 28; 28; 19
17,43,0.37579,0.39535,14; 15; 17; 43; 28; 27; 31; 11
18,45,0.40649,0.4,11; 10; 18; 45; 26; 12; 28; 29
30,58,0.51344,0.51724,3; 4; 30; 58; 16; 4; 12; 12
10,68,0.28851,0.14706,7; 7; 10; 68; 13; 31; 7; 22
21,43,0.5011,0.48837,5; 14; 21; 43; 32; 3; 25; 16
20,41,0.52669,0.4878,11; 3; 20; 41; 24; 21; 18; 30
21,50,0.40581,0.42,10; 4; 21; 50; 29; 29; 14; 14
25,59,0.44268,0.42373,4; 7; 25; 59; 9; 9; 9; 31
14,35,0.36062,0.4,3; 20; 14; 35; 26; 11; 20; 22
21,53,0.40073,0.39623,9; 11; 21; 53; 27; 16; 7; 26
5,25,0.38402,0.2,22; 22; 5; 25; 19; 13; 26; 30
16,42,0.37961,0.38095,16; 7; 16; 42; 8; 15; 19; 23
15,29,0.52313,0.51724,5; 16; 15; 29; 11; 30; 8; 20
8,41,0.38615,0.19512,19; 15; 8; 41; 8; 25; 3; 29
21,27,0.79857,0.77778,17; 13; 21; 27; 21; 16; 15; 13
19,45,0.46136,0.42222,6; 5; 19; 45; 8; 23; 6; 21
14,37,0.3705,0.37838,15; 3; 14; 37; 22; 29; 24; 19
12,19,0.76504,0.63158,14; 15; 12; 19; 13; 13; 29; 31
11,68,0.20475,0.16176,9; 4; 11; 68; 14; 10; 29; 22
19,48,0.37541,0.39583,11; 11; 19; 48; 25; 31; 10; 22
11,21,0.51924,0.52381,22; 25; 11; 21; 5; 31; 9; 14
29,39,0.73655,0.74359,10; 10; 29; 39; 23; 30; 12; 3
7,69,0.20659,0.10145,10; 4; 7; 69; 12; 13; 25; 7
36,46,0.76195,0.78261,8; 6; 36; 46; 8; 9; 18; 7
9,25,0.41277,0.36,6; 32; 9; 25; 29; 7; 3; 21
31,42,0.71739,0.7381,10; 12; 31; 42; 17; 11; 17; 24
6,65,0.21467,0.09231,8; 3; 6; 65; 25; 24; 30; 18
7,69,0.21528,0.10145,9; 9; 7; 69; 9; 10; 7; 18
15,24,0.6579,0.625,17; 26; 15; 24; 22; 8; 6; 12
6,16,0.38283,0.375,31; 10; 6; 16; 27; 21; 24; 22
18,43,0.40898,0.4186,18; 10; 18; 43; 11; 28; 14; 17
6,30,0.27465,0.2,9; 6; 6; 30; 12; 14; 10; 24
8,54,0.26593,0.14815,18; 3; 8; 54; 13; 3; 12; 8
25,62,0.42803,0.40323,4; 5; 25; 62; 30; 25; 9; 24
5,58,0.25065,0.08621,6; 13; 5; 58; 29; 5; 14; 4
8,9,0.8177,0.88889,38; 3; 8; 9; 26; 25; 21; 11
27,43,0.5922,0.62791,14; 13; 27; 43; 6; 19; 17; 19
20,28,0.72921,0.71429,24; 20; 20; 28; 26; 23; 9; 30
32,43,0.72855,0.74419,10; 7; 32; 43; 16; 19; 8; 13
30,43,0.71526,0.69767,4; 7; 30; 43; 24; 30; 6; 13
16,61,0.28282,0.2623,5; 5; 16; 61; 9; 17; 11; 12
16,61,0.28108,0.2623,7; 5; 16; 61; 19; 16; 8; 7
36,46,0.75718,0.78261,3; 5; 36; 46; 19; 24; 14; 29
5,57,0.26031,0.08772,13; 13; 5; 57; 6; 15; 7; 29
39,44,0.89145,0.88636,5; 6; 39; 44; 27; 19; 18; 11
39,50,0.77999,0.78,4; 3; 39; 50; 21; 25; 3; 16
21,56,0.36092,0.375,8; 5; 21; 56; 31; 11; 9; 26
8,81,0.24901,0.09877,4; 4; 8; 81; 22; 32; 29; 9
22,61,0.38157,0.36066,6; 7; 22; 61; 10; 28; 4; 13
28,38,0.73393,0.73684,5; 12; 28; 38; 5; 12; 10; 6
20,69,0.30744,0.28986,4; 4; 20; 69; 9; 4; 20; 7
28,38,0.75792,0.73684,16; 15; 28; 38; 19; 16; 6; 32
18,43,0.44449,0.4186,12; 18; 18; 43; 13; 20; 22; 7
18,70,0.26865,0.25714,3; 5; 18; 70; 17; 30; 16; 21
5,8,0.71659,0.625,14; 27; 5; 8; 6; 28; 27; 16
10,50,0.23511,0.2,19; 12; 10; 50; 13; 9; 3; 25
18,63,0.318,0.28571,8; 6; 18; 63; 3; 14; 25; 8
8,40,0.24478,0.2,16; 10; 8; 40; 16; 7; 23; 28
24,38,0.6258,0.63158,17; 4; 24; 38; 26; 22; 28; 19
31,40,0.74824,0.775,10; 6; 31; 40; 11; 26; 15; 6
29,39,0.74952,0.74359,9; 13; 29; 39; 10; 4; 10; 20
9,25,0.33668,0.36,24; 3; 9; 25; 3; 27; 3; 21
15,24,0.66627,0.625,13; 11; 15; 24; 25; 6; 7; 24
6,66,0.19387,0.09091,6; 10; 6; 66; 14; 21; 24; 11
19,48,0.38198,0.39583,14; 7; 19; 48; 6; 9; 23; 11
26,50,0.50407,0.52,10; 6; 26; 50; 32; 13; 20; 19
5,57,0.23787,0.08772,13; 13; 5; 57; 21; 32; 11; 27
14,39,0.36032,0.35897,13; 10; 14; 39; 29; 19; 28; 17
10,14,0.74528,0.71429,37; 10; 10; 14; 16; 25; 15; 12
6,15,0.44466,0.4,26; 13; 6; 15; 27; 30; 32; 6
15,57,0.28528,0.26316,4; 11; 15; 57; 7; 13; 12; 28
8,19,0.41259,0.42105,18; 33; 8; 19; 15; 17; 17; 26
18,47,0.39035,0.38298,3; 7; 18; 47; 8; 10; 26; 25
10,68,0.21551,0.14706,3; 10; 10; 68; 11; 12; 14; 4
5,49,0.23355,0.10204,16; 8; 5; 49; 10; 15; 13; 27
22,53,0.41914,0.41509,6; 7; 22; 53; 26; 19; 32; 20
37,53,0.68004,0.69811,3; 3; 37; 53; 24; 9; 11; 15
24,46,0.50989,0.52174,7; 14; 24; 46; 15; 31; 25; 6
9,55,0.21737,0.16364,13; 16; 9; 55; 14; 31; 16; 25
19,65,0.27759,0.29231,7; 6; 19; 65; 18; 30; 6; 18
5,7,0.53796,0.71429,23; 6; 5; 7; 19; 15; 29; 19
6,63,0.23786,0.09524,11; 5; 6; 63; 29; 12; 17; 14
37,50,0.73366,0.74,5; 4; 37; 50; 18; 17; 17; 14
9,55,0.21122,0.16364,6; 10; 9; 55; 13; 32; 15; 3
5,57,0.21288,0.08772,3; 9; 5; 57; 29; 18; 12; 14
31,40,0.78402,0.775,4; 13; 31; 40; 28; 25; 22; 22
10,24,0.43238,0.41667,12; 14; 10; 24; 32; 14; 6; 24
20,69,0.28886,0.28986,3; 4; 20; 69; 23; 24; 6; 26
18,50,0.36086,0.36,4; 9; 18; 50; 18; 26; 8; 8
22,42,0.5356,0.52381,6; 6; 22; 42; 9; 15; 26; 14
14,20,0.68907,0.7,18; 13; 14; 20; 9; 7; 31; 6
7,67,0.2051,0.10448,5; 8; 7; 67; 28; 31; 8; 18
23,60,0.37163,0.38333,6; 4; 23; 60; 22; 9; 15; 24
15,36,0.37375,0.41667,16; 5; 15; 36; 12; 32; 16; 10
20,53,0.36175,0.37736,11; 8; 20; 53; 30; 13; 16; 30
22,61,0.39458,0.36066,5; 7; 22; 61; 3; 21; 12; 14
30,48,0.65883,0.625,3; 5; 30; 48; 11; 14; 7; 9
18,69,0.24433,0.26087,4; 3; 18; 69; 8; 11; 7; 26
16,61,0.28287,0.2623,7; 9; 16; 61; 6; 18; 12; 13
6,59,0.23319,0.10169,8; 10; 6; 59; 7; 31; 6; 6
39,44,0.87315,0.88636,6; 5; 39; 44; 3; 17; 15; 25
12,33,0.38931,0.36364,13; 20; 12; 33; 26; 23; 5; 17
